Low,Mid,High,LowAverage,MidAverage,HighAverage,MaxWealth,MinWealth,Gini
0.845,0.12,0.035,51.859047,181.02446,80.540085,398.57715,0.82353115,45.50615450997065
0.845,0.12,0.035,51.125877,182.1855,81.918274,407.57715,1.166667,45.72023815741704
0.86,0.11,0.03,52.184002,184.2007,80.295975,416.57715,0.0,44.610398353237535
0.87,0.11,0.02,53.38479,186.59726,76.75782,425.57715,0.0,43.14142699560034
0.875,0.11,0.015,52.81185,192.28583,75.20195,429.57715,1.1617727,43.83305086498876
0.885,0.1,0.015,52.127068,193.63226,74.7788,439.06882,1.0,44.31339059380115
0.89,0.1,0.01,52.71338,203.09048,75.710625,448.06882,0.5,44.684585739145405
0.895,0.095,0.01,54.672657,198.98178,74.30413,457.06882,1.5,43.21663968449138
0.895,0.095,0.01,55.600925,200.90753,76.60362,466.0063,0.0,42.90128816885408
0.89,0.1,0.01,55.032116,200.80606,76.75633,473.81827,1.4586039,42.83462011982192
0.885,0.11,0.005,55.704136,208.40152,78.26834,482.81827,2.4586039,42.606876599296804
0.885,0.11,0.005,56.599064,213.82176,79.923134,491.81827,0.5,42.56721668881436
0.89,0.105,0.005,56.582035,220.55359,79.91428,495.81827,1.5,42.907597502337005
0.89,0.105,0.005,58.077126,224.15639,81.833954,499.81827,0.0,42.94283530463872
0.9,0.095,0.005,57.977165,231.85411,80.6555,504.7087,0.6380482,43.16925121388704
0.905,0.085,0.01,57.8691,227.89153,81.37472,508.3555,0.0,44.31571844821428
0.91,0.085,0.005,57.73424,233.8681,79.71935,515.6837,1.0,44.37581542280531
0.91,0.085,0.005,59.3979,240.32185,83.291725,525.95795,2.2657166,44.41785727722162
0.83,0.135,0.035,52.280968,170.17776,79.418884,354.39545,0.9436979,43.46298377124913
0.825,0.14,0.035,52.788647,170.34705,81.8723,363.70258,2.0,43.518622254094225
0.825,0.15,0.025,51.629456,170.68695,79.70071,361.36115,0.0,43.43317485699663
0.83,0.14,0.03,52.93421,172.20193,81.86375,369.0384,1.0,43.480378830652626
0.845,0.125,0.03,53.19669,173.37067,79.18172,377.1448,1.7011337,43.55595805311896
0.845,0.125,0.03,54.58494,176.00533,81.084915,381.1448,3.0,43.17776001051243
0.85,0.115,0.035,55.055355,176.6524,81.402016,390.1448,0.62592316,43.67266208455112
0.855,0.11,0.035,55.88349,181.23128,82.699455,399.1448,0.0,43.61838645476382
0.81,0.135,0.055,51.160175,150.90729,79.181694,353.42917,1.0,43.213776798249455
0.785,0.17,0.045,51.881725,148.34407,81.842545,345.91534,0.5,41.13917042062894
0.775,0.18,0.045,52.14393,145.65227,82.9773,346.91534,1.0,40.40666384711949
0.775,0.18,0.045,52.984653,148.48361,85.287674,347.91534,3.0,40.273626727066585
0.745,0.21,0.045,51.26826,144.56932,87.38789,343.91534,5.0,40.40944552948349
0.76,0.2,0.04,53.383797,149.35852,87.92794,354.91534,5.0,40.41573901521042
0.78,0.18,0.04,54.273605,152.68134,88.78299,360.91534,1.0,40.99276477890817
0.78,0.18,0.04,53.809933,156.09026,89.45847,366.91534,1.0,41.80822912910662
0.78,0.18,0.04,52.070946,159.01103,88.33414,367.91534,0.0,43.45802370271121
0.78,0.18,0.04,51.91319,161.14325,90.34325,373.68472,1.0,43.17547402228229
0.79,0.175,0.035,51.336075,164.6937,87.453545,378.0112,1.0,43.595774876746866
0.815,0.155,0.03,52.46454,167.89694,87.95233,383.32944,1.0,43.20666253341187
0.835,0.135,0.03,54.433575,173.43031,88.19677,390.54663,2.0,43.08698176746839
0.835,0.135,0.03,54.698986,173.23633,90.01734,398.1617,4.0,43.10701519873692
0.83,0.14,0.03,55.587036,175.10703,91.76187,403.91656,5.0,42.838121406850405
0.825,0.145,0.03,56.37088,176.74399,93.81212,407.24982,1.0,42.78805189263221
0.825,0.15,0.025,57.01807,178.97926,95.22979,417.59256,5.8876114,42.41371938950033
0.84,0.135,0.025,57.292805,179.85294,93.382095,428.2852,2.1376114,43.0814123958262
0.85,0.125,0.025,58.060284,184.12746,93.39136,439.2852,5.0,43.75993516421294
0.835,0.14,0.025,56.301525,183.29817,93.79455,435.2852,3.5987854,44.73077075823676
0.825,0.15,0.025,54.071693,183.2691,93.76845,431.2852,0.0,45.74876016889175
0.835,0.145,0.02,55.794846,187.23418,94.272354,439.7387,2.0488253,44.94355166782042
0.83,0.155,0.015,56.26707,188.49118,93.73282,444.73816,1.3902683,44.28032298080506
0.78,0.21,0.01,50.03173,176.73006,87.03405,372.01266,0.5673814,43.91319226281484
0.785,0.205,0.01,50.860287,178.15596,84.23588,376.01266,0.14404488,43.66130272149894
0.75,0.2,0.05,48.015125,156.05045,80.995346,321.5289,0.8843112,42.9112197383074
0.76,0.19,0.05,49.44062,159.92995,81.63737,325.5289,5.0,42.90265485487179
0.76,0.185,0.055,47.24952,155.7894,79.60571,329.5289,1.0,44.30514622828923
0.745,0.205,0.05,43.450035,149.57095,77.25678,331.0289,1.0,45.51801543936017
0.75,0.19,0.06,42.557423,148.63457,78.099655,332.5289,0.0,46.86006364085188
0.77,0.18,0.05,42.429203,148.74535,76.26533,336.5289,1.0,47.04568252336321
0.775,0.175,0.05,44.498863,152.8596,78.035965,344.5973,1.3596497,46.43896043508721
0.795,0.17,0.035,45.49664,161.69283,78.61824,358.5973,0.0,45.792965666340024
0.805,0.165,0.03,46.70025,164.29037,80.74508,362.5973,1.3596497,44.872208651475376
0.8,0.175,0.025,46.71595,162.87286,80.21145,366.5973,1.3596497,44.468461425072746
0.79,0.185,0.025,47.55475,161.1703,81.88598,370.5973,4.8996124,43.48867047028033
0.795,0.185,0.02,49.479652,167.54053,84.05613,374.5973,1.0,43.26894063720828
0.805,0.175,0.02,48.822136,167.13612,82.81403,378.5973,3.0,43.70572808891301
0.825,0.155,0.02,49.093765,165.97635,80.882065,377.5973,0.3183117,43.58085008190573
0.82,0.16,0.02,47.784435,166.41956,81.425705,376.5973,0.0,44.43777958130522
0.825,0.155,0.02,47.64314,168.45615,81.02797,380.5973,0.0,44.972341806816985
0.82,0.16,0.02,48.540894,169.59612,80.78362,384.5973,4.0,43.97942647649324
